y1_mean,y1_std,y2_mean,y2_std
27.19045636934324,2.077546194891134,4.123425107875487,1.923976484511504
26.729953626438007,2.0693009376864797,1.1647362673468535,1.9535740614631127
26.923445817610997,2.145567873062649,-1.0689654635766743,2.106691433720349
26.1837018906901,2.2176403407581926,-3.060685120339599,2.063594681274012
24.953566426323,2.378080481714821,-5.208427487170688,2.234428394225702
23.88681755642639,2.168373217671767,-7.466538490475628,2.132102475448506
21.91961828841077,2.1514719939953,-10.758467943066789,2.0126594736108423
19.528746479167285,2.193136556801957,-12.601810733164374,2.0951786967483144
18.2042048873706,2.1184306904378145,-13.208524041621269,2.108861464186726
15.338244782908358,2.172821633573896,-15.150250315512974,2.0905255711500788
12.420091427048458,2.2031108579692007,-16.934319027842097,2.144571506587789
9.114093956133186,2.3627003775141566,-17.546752437389785,2.1092081654519204
6.183227770078954,2.2240222207644136,-19.21371955588359,2.128639408989824
4.050129992894039,2.1652204750322404,-18.71483466292337,2.231286472732992
0.9267247975837803,2.249382700330812,-19.414487963439875,2.1639619727953154
